fecha,y_real,y_pred,horizonte,fold
1996Q1,20.61841981500606,20.093561068882117,0,0
1996Q2,19.96068289336109,19.925568019104446,1,0
1996Q3,19.537076639740764,19.454041548484824,2,0
1996Q4,19.378132327929897,19.86067609692931,3,0
1997Q1,19.082693263481712,19.108457962050462,4,0
1996Q2,19.96068289336109,20.09997785528641,0,1
1996Q3,19.537076639740764,20.0117872954688,1,1
1996Q4,19.378132327929897,20.636659137002162,2,1
1997Q1,19.082693263481712,17.91009571160514,3,1
1997Q2,18.51370897129391,19.76426176560218,4,1
1996Q3,19.537076639740764,19.59074854564936,0,2
1996Q4,19.378132327929897,19.04523894957718,1,2
1997Q1,19.082693263481712,18.465054192981007,2,2
1997Q2,18.51370897129391,20.438620248672137,3,2
1997Q3,18.09919803974216,18.277537955146066,4,2
1996Q4,19.378132327929897,19.247017165053304,0,3
1997Q1,19.082693263481712,18.78085859294382,1,3
1997Q2,18.51370897129391,18.8105611047226,2,3
1997Q3,18.09919803974216,18.58064080714491,3,3
1997Q4,17.862506795017826,15.462991468172135,4,3
1997Q1,19.082693263481712,19.11829717441126,0,4
1997Q2,18.51370897129391,18.513344693314753,1,4
1997Q3,18.09919803974216,17.71954045921499,2,4
1997Q4,17.862506795017826,17.324093194905966,3,4
1998Q1,17.186884124741443,17.12559803066189,4,4
1997Q2,18.51370897129391,18.87314456006968,0,5
1997Q3,18.09919803974216,18.232350788853207,1,5
1997Q4,17.862506795017826,17.86142605044245,2,5
1998Q1,17.186884124741443,17.55655121121625,3,5
1998Q2,16.49615323010078,17.49055445304144,4,5
1997Q3,18.09919803974216,18.41645175441807,0,6
1997Q4,17.862506795017826,18.041844046952093,1,6
1998Q1,17.186884124741443,17.51317704467686,2,6
1998Q2,16.49615323010078,17.131927710369677,3,6
1998Q3,16.134076309935455,16.65727950507648,4,6
1997Q4,17.862506795017826,18.0915474703702,0,7
1998Q1,17.186884124741443,17.8250508598542,1,7
1998Q2,16.49615323010078,17.467159160989333,2,7
1998Q3,16.134076309935455,17.332901734211358,3,7
1998Q4,15.782080508469882,16.917080596021638,4,7
1998Q1,17.186884124741443,17.892403756658865,0,8
1998Q2,16.49615323010078,17.575607178734792,1,8
1998Q3,16.134076309935455,17.130074886124213,2,8
1998Q4,15.782080508469882,16.919762692593796,3,8
1999Q1,14.64653992068178,16.324440414546615,4,8
1998Q2,16.49615323010078,17.33403661714017,0,9
1998Q3,16.134076309935455,16.918535406897742,1,9
1998Q4,15.782080508469882,16.73260322632693,2,9
1999Q1,14.64653992068178,16.244161661689652,3,9
1999Q2,13.385196834676789,16.008206122870725,4,9
1998Q3,16.134076309935455,16.793121899218367,0,10
1998Q4,15.782080508469882,16.55834954885474,1,10
1999Q1,14.64653992068178,16.344897249915086,2,10
1999Q2,13.385196834676789,15.913398037013911,3,10
1999Q3,13.190383695837308,15.762384768282676,4,10
1998Q4,15.782080508469882,16.48502858631822,0,11
1999Q1,14.64653992068178,16.161277229570253,1,11
1999Q2,13.385196834676789,16.020923099037535,2,11
1999Q3,13.190383695837308,15.539702678994217,3,11
1999Q4,13.157624845342117,15.531961127901441,4,11
1999Q1,14.64653992068178,16.17245696341919,0,12
1999Q2,13.385196834676789,15.768680367763057,1,12
1999Q3,13.190383695837308,15.447380751503225,2,12
1999Q4,13.157624845342117,15.079641332998488,3,12
2000Q1,12.75883658645816,15.205190205994814,4,12
1999Q2,13.385196834676789,15.231046722347296,0,13
1999Q3,13.190383695837308,14.903303552885152,1,13
1999Q4,13.157624845342117,15.116456879010824,2,13
2000Q1,12.75883658645816,14.940789720322904,3,13
2000Q2,11.790626584315286,15.040707702703752,4,13
1999Q3,13.190383695837308,14.176058077787026,0,14
1999Q4,13.157624845342117,14.183384661175365,1,14
2000Q1,12.75883658645816,14.504336578114632,2,14
2000Q2,11.790626584315286,14.312463131833852,3,14
2000Q3,11.60959265249797,15.012912827467034,4,14
1999Q4,13.157624845342117,13.993215336908504,0,15
2000Q1,12.75883658645816,14.054035383181262,1,15
2000Q2,11.790626584315286,14.229812574963441,2,15
2000Q3,11.60959265249797,14.387635833024632,3,15
2000Q4,11.478550097478172,15.074544029740363,4,15
2000Q1,12.75883658645816,13.870360995204043,0,16
2000Q2,11.790626584315286,13.726520449053734,1,16
2000Q3,11.60959265249797,14.019797630966497,2,16
2000Q4,11.478550097478172,14.423398339659975,3,16
2001Q1,10.943533902110463,14.89820806218477,4,16
2000Q2,11.790626584315286,13.495913235083506,0,17
2000Q3,11.60959265249797,13.511755991298056,1,17
2000Q4,11.478550097478172,13.91948757909724,2,17
2001Q1,10.943533902110463,14.230644980154285,3,17
